date,db_id,DB Name,primary_cs
26-03-17,1,Al-Biruni Corporation Ltd.,1000
26-03-17,2,Mohiuddin Enterprise,1000
26-03-17,3,ERA TRADERS,1000
26-03-17,4,ERA TRADERS-2,1000
26-03-17,5,Trends Bangladesh Int.(TBI),1000
26-03-17,7,AR Corpration,1000
26-03-17,9,K. M Enterprise,1000
26-03-17,10,"Shohag Enterprise, Kochukhet",1000
26-03-17,11,AR Corporation-2,1000
26-03-17,13,Ghorwa Confectionary,1000
26-03-17,14,Eva Engineers,1000
26-03-17,15,Moon Trade International,1000
26-03-17,16,Islam Enterprise,1000
26-03-17,17,Akaba Enterprise,1000
26-03-17,18,Kazi Trading,1000
26-03-17,19,Fahim Enterprise,1000
26-03-17,20,Sreejon Marketing And Distribution,1000
26-03-17,21,H P Distribution,1000
26-03-17,22,Macdonald Trading,1000
26-03-17,23,Ahamadi Corporation,1000
26-03-17,24,B.H. Traders,1000
26-03-17,25,AMG Trading,1000
26-03-17,27,Mohammad Ali Traders,1000
26-03-17,28,Shariatpur Distributor,1000
26-03-17,29,Sunflower Distribution,1000
26-03-17,30,Lily Traders,1000
26-03-17,31,SNM Trading,1000
26-03-17,32,Shamim Enterprise,1000
26-03-17,35,Tania Enterprise,1000
26-03-17,36,Parvej Enterprise,1000
26-03-17,37,Jawad Enterprise,1000
26-03-17,39,Moon Enterprise (Kawla),1000
26-03-17,41,"Mollah Traders,  Rupgonj",1000
26-03-17,42,Khan Enterprise (Tongi),1000
26-03-17,43,RM Corporation,1000
26-03-17,44,Sumon Traders,1000
26-03-17,45,Mahafuz Trader's,1000
26-03-17,46,Dhrubonath  Paul Store,1000
26-03-17,47,Pulok Enterprise,1000
26-03-17,48,Rupa Store,1000
26-03-17,49,Rahmat Ali And Co.,1000
26-03-17,50,Munim Enterprise,1000
26-03-17,51,Saraf Enterprise,1000
26-03-17,52,Banijja Vander 1,1000
26-03-17,53,New Rakib Enterprise,1000
26-03-17,54,Siraj Traders,1000
26-03-17,55,Vhai Vhai Enterprise,1000
